Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POLYSE

Grammar

Rule 0     S' -> M
Rule 1     M -> K
Rule 2     M -> K GPHRASES
Rule 3     K -> R
Rule 4     K -> R TS
Rule 5     GPHRASE -> PHRASE K
Rule 6     GPHRASES -> GPHRASE GPHRASES
Rule 7     GPHRASES -> GPHRASE
Rule 8     R -> LEMME POLYP
Rule 9     R -> LEMME INHERP
Rule 10    R -> POLYP
Rule 11    R -> DPTRAIT LEMME
Rule 12    GPTRAIT -> PORTMA TRAIT
Rule 13    GPTRAITS -> GPTRAIT GPTRAITS
Rule 14    GPTRAITS -> GPTRAIT
Rule 15    DPTRAIT -> TRAIT PORTMA
Rule 16    POLYP -> RT
Rule 17    POLYP -> RT POLYS
Rule 18    RT -> TRAIT
Rule 19    RT -> TRAIT GPTRAITS
Rule 20    RT -> GPTRAITS
Rule 21    POLY -> POLYS RT
Rule 22    POLYS -> POLY POLYS
Rule 23    POLYS -> POLY
Rule 24    INHERP -> GINHER POLYP DINHER
Rule 25    MORPH0 -> GMORPH0 POLYP DMORPH0
Rule 26    INFIX -> GINFIX POLYP DINFIX
Rule 27    T -> REDUPL POLYP
Rule 28    T -> POLYP REDUPL
Rule 29    T -> ABLAUT POLYP
Rule 30    T -> POLYP ABLAUT
Rule 31    T -> CLITIC POLYP
Rule 32    T -> POLYP CLITIC
Rule 33    T -> UNSPEC POLYP
Rule 34    T -> POLYP UNSPEC
Rule 35    T -> AFFIX POLYP
Rule 36    T -> POLYP AFFIX
Rule 37    T -> POLYP CIRCONF2
Rule 38    T -> INFIX
Rule 39    T -> MORPH0
Rule 40    RT -> POLYP CIRCONF1
Rule 41    TS -> T TS
Rule 42    TS -> T

Terminals, with rules where they appear

ABLAUT               : 29 30
AFFIX                : 35 36
CIRCONF1             : 40
CIRCONF2             : 37
CLITIC               : 31 32
DINFIX               : 26
DINHER               : 24
DMORPH0              : 25
GINFIX               : 26
GINHER               : 24
GMORPH0              : 25
LEMME                : 8 9 11
PHRASE               : 5
POLYSE               : 
PORTMA               : 12 15
REDUPL               : 27 28
TRAIT                : 12 15 18 19
UNSPEC               : 33 34
error                : 

Nonterminals, with rules where they appear

DPTRAIT              : 11
GPHRASE              : 6 7
GPHRASES             : 2 6
GPTRAIT              : 13 14
GPTRAITS             : 13 19 20
INFIX                : 38
INHERP               : 9
K                    : 1 2 5
M                    : 0
MORPH0               : 39
POLY                 : 22 23
POLYP                : 8 10 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40
POLYS                : 17 21 22
R                    : 3 4
RT                   : 16 17 21
T                    : 41 42
TS                   : 4 41

